ITS (X),DEX (uM),LASC (mM),TGF-B1 (ng/mL),N2 (X),B27 (X)
0.5,0.015,0.5,3,0.5,0.5
1,0.01,1,2,1,1
0.5,0.015,1.5,1,0.5,1.5
1,0.01,1,2,1,1
1,0,1,2,1,1
0.5,0.005,0.5,1,0.5,0.5
0.5,0.015,0.5,1,1.5,0.5
1.5,0.005,1.5,3,1.5,0.5
1.5,0.005,1.5,1,0.5,1.5
1,0.01,1,2,1,1
0.5,0.015,0.5,1,1.5,1.5
0.5,0.005,0.5,1,0.5,1.5
0.5,0.005,0.5,3,1.5,0.5
0.5,0.015,1.5,3,0.5,0.5
0,0.01,1,2,1,1
1.5,0.015,0.5,3,0.5,0.5
0.5,0.005,1.5,3,0.5,0.5
0.5,0.005,0.5,3,1.5,1.5
1.5,0.005,1.5,1,1.5,1.5
1.5,0.005,1.5,3,0.5,1.5
1.5,0.015,0.5,3,1.5,1.5
1.5,0.005,0.5,1,1.5,1.5
0.5,0.015,1.5,1,1.5,0.5
0.5,0.015,0.5,3,0.5,1.5
1.5,0.005,1.5,3,1.5,1.5
0.5,0.015,1.5,3,1.5,0.5
0.5,0.015,1.5,3,0.5,1.5
1,0.01,1,2,1,1
1.5,0.015,0.5,3,0.5,1.5
0.5,0.005,0.5,1,1.5,1.5
0.5,0.005,0.5,3,0.5,1.5
1.5,0.015,1.5,3,1.5,1.5
0.5,0.015,0.5,3,1.5,0.5
1.5,0.015,1.5,3,1.5,0.5
1.5,0.005,0.5,1,0.5,1.5
1,0.01,1,4.828,1,1
1.5,0.015,1.5,1,1.5,0.5
0.5,0.005,0.5,1,1.5,0.5
1,0.01,1,2,0,1
0.5,0.015,1.5,1,0.5,0.5
0.5,0.005,1.5,1,0.5,1.5
0.5,0.015,1.5,1,1.5,1.5
1,0.01,1,2,1,2.414
2.414,0.01,1,2,1,1
1.5,0.015,1.5,1,1.5,1.5
1.5,0.005,0.5,3,1.5,0.5
1.5,0.015,1.5,3,0.5,1.5
0.5,0.005,1.5,1,1.5,1.5
1.5,0.005,0.5,1,1.5,0.5
1.5,0.005,1.5,3,0.5,0.5
1,0.01,1,0,1,1
1.5,0.015,0.5,1,0.5,0.5
0.5,0.005,1.5,3,1.5,1.5
1,0.01,0,2,1,1
1.5,0.005,0.5,1,0.5,0.5
1.5,0.015,1.5,1,0.5,0.5
0.5,0.015,1.5,3,1.5,1.5
0.5,0.015,0.5,1,0.5,1.5
1.5,0.015,1.5,3,0.5,0.5
1,0.01,1,2,2.414,1
1.5,0.005,0.5,3,0.5,1.5
1,0.024,1,2,1,1
1.5,0.015,0.5,1,1.5,1.5
1.5,0.015,0.5,3,1.5,0.5
0.5,0.005,1.5,3,1.5,0.5
1,0.01,1,2,1,0
1.5,0.015,0.5,1,0.5,1.5
0.5,0.005,0.5,3,0.5,0.5
1,0.01,2.414,2,1,1
1.5,0.005,0.5,3,0.5,0.5
0.5,0.005,1.5,1,0.5,0.5
0.5,0.005,1.5,1,1.5,0.5
1.5,0.015,0.5,1,1.5,0.5
0.5,0.005,1.5,3,0.5,1.5
1.5,0.005,1.5,1,0.5,0.5
0.5,0.015,0.5,3,1.5,1.5
1.5,0.005,1.5,1,1.5,0.5
1.5,0.015,1.5,1,0.5,1.5
1.5,0.005,0.5,3,1.5,1.5
0.5,0.015,0.5,1,0.5,0.5
0.5,0.015,0.5,3,0.5,0.5
1,0.01,1,2,1,1
0.5,0.015,1.5,1,0.5,1.5
1,0.01,1,2,1,1
1,0,1,2,1,1
0.5,0.005,0.5,1,0.5,0.5
0.5,0.015,0.5,1,1.5,0.5
1.5,0.005,1.5,3,1.5,0.5
1.5,0.005,1.5,1,0.5,1.5
1,0.01,1,2,1,1
0.5,0.015,0.5,1,1.5,1.5
0.5,0.005,0.5,1,0.5,1.5
0.5,0.005,0.5,3,1.5,0.5
0.5,0.015,1.5,3,0.5,0.5
0,0.01,1,2,1,1
1.5,0.015,0.5,3,0.5,0.5
0.5,0.005,1.5,3,0.5,0.5
0.5,0.005,0.5,3,1.5,1.5
1.5,0.005,1.5,1,1.5,1.5
1.5,0.005,1.5,3,0.5,1.5
1.5,0.015,0.5,3,1.5,1.5
1.5,0.005,0.5,1,1.5,1.5
0.5,0.015,1.5,1,1.5,0.5
0.5,0.015,0.5,3,0.5,1.5
